#-----------------------------------------------------------------------
#--Author	JRM Annand   13th Jan 2004
#--Update	JRM Annand... 1st Dec 2004
#--Description
#                *** Acqu++ <-> Root ***
# Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
#
# Parameter #File: #FPcommServer.Offline
# Configuration #File for DataServer (data input for analysis)
#
#-----------------------------------------------------------------------
# Number of Input streams (sources of data), Record length to write data
# and switch 0/1 = no/yes to control data write
#              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
#
# Optional directory spec. If not specified #File-Names must contain the full
# directory path
File-Directory: /disk/nobackup/001/mlang/Mainz/2015-09_G_E_Proton/
#
# Specify each input stream
# #From disk #File, ACQU (Mk1) format, save any output to #File (save=1)
# Input data record length, Output data record length
#
#            	Source	#Format	Save?	RecLen	Buffers	Swap	MarkID
#File-Name:   CBTaggTAPS_11862.dat.xz 0 0
#File-Name:   CBTaggTAPS_11863.dat.xz 0 0
#File-Name:   CBTaggTAPS_11864.dat.xz 0 0
#File-Name:   CBTaggTAPS_11865.dat.xz 0 0
#File-Name:   CBTaggTAPS_11866.dat.xz 0 0
#File-Name:   CBTaggTAPS_11867.dat.xz 0 0
#File-Name:   CBTaggTAPS_11868.dat.xz 0 0
#File-Name:   CBTaggTAPS_11870.dat.xz 0 0
#File-Name:   CBTaggTAPS_11871.dat.xz 0 0
#File-Name:   CBTaggTAPS_11872.dat.xz 0 0
#File-Name:   CBTaggTAPS_11873.dat.xz 0 0
#File-Name:   CBTaggTAPS_11874.dat.xz 0 0
#File-Name:   CBTaggTAPS_11875.dat.xz 0 0
#File-Name:   CBTaggTAPS_11876.dat.xz 0 0
#File-Name:   CBTaggTAPS_11877.dat.xz 0 0
#File-Name:   CBTaggTAPS_11879.dat.xz 0 0
#File-Name:   CBTaggTAPS_11881.dat.xz 0 0
#File-Name:   CBTaggTAPS_11884.dat.xz 0 0
#File-Name:   CBTaggTAPS_11886.dat.xz 0 0
#File-Name:   CBTaggTAPS_11887.dat.xz 0 0
#File-Name:   CBTaggTAPS_11888.dat.xz 0 0
#File-Name:   CBTaggTAPS_11890.dat.xz 0 0
#File-Name:   CBTaggTAPS_11891.dat.xz 0 0
#File-Name:   CBTaggTAPS_11892.dat.xz 0 0
#File-Name:   CBTaggTAPS_11893.dat.xz 0 0
#File-Name:   CBTaggTAPS_11894.dat.xz 0 0
#
#
#Carbon without He runs
#File-Name:   CBTaggTAPS_11901.dat.xz 0 0
#File-Name:   CBTaggTAPS_11902.dat.xz 0 0
#File-Name:   CBTaggTAPS_11903.dat.xz 0 0
#File-Name:   CBTaggTAPS_11904.dat.xz 0 0
#File-Name:   CBTaggTAPS_11905.dat.xz 0 0
#File-Name:   CBTaggTAPS_11906.dat.xz 0 0
#File-Name:   CBTaggTAPS_11907.dat.xz 0 0
#File-Name:   CBTaggTAPS_11908.dat.xz 0 0
#
#
#Carbon with He runs
#File-Name:   CBTaggTAPS_11909.dat.xz 0 0
#File-Name:   CBTaggTAPS_11910.dat.xz 0 0
#File-Name:   CBTaggTAPS_11911.dat.xz 0 0
#File-Name:   CBTaggTAPS_11912.dat.xz 0 0
#File-Name:   CBTaggTAPS_11916.dat.xz 0 0
#File-Name:   CBTaggTAPS_11917.dat.xz 0 0
#File-Name:   CBTaggTAPS_11918.dat.xz 0 0
#File-Name:   CBTaggTAPS_11919.dat.xz 0 0
#File-Name:   CBTaggTAPS_11920.dat.xz 0 0
#File-Name:   CBTaggTAPS_11921.dat.xz 0 0
#File-Name:   CBTaggTAPS_11922.dat.xz 0 0
#File-Name:   CBTaggTAPS_11923.dat.xz 0 0
#File-Name:   CBTaggTAPS_11924.dat.xz 0 0
#File-Name:   CBTaggTAPS_11931.dat.xz 0 0
#File-Name:   CBTaggTAPS_11932.dat.xz 0 0
#File-Name:   CBTaggTAPS_11933.dat.xz 0 0
#File-Name:   CBTaggTAPS_11934.dat.xz 0 0
#File-Name:   CBTaggTAPS_11935.dat.xz 0 0
#File-Name:   CBTaggTAPS_11938.dat.xz 0 0
#File-Name:   CBTaggTAPS_11939.dat.xz 0 0
#File-Name:   CBTaggTAPS_11941.dat.xz 0 0
#File-Name:   CBTaggTAPS_11942.dat.xz 0 0
#File-Name:   CBTaggTAPS_11943.dat.xz 0 0
#File-Name:   CBTaggTAPS_11944.dat.xz 0 0
#File-Name:   CBTaggTAPS_11945.dat.xz 0 0
#File-Name:   CBTaggTAPS_11946.dat.xz 0 0
#File-Name:   CBTaggTAPS_11947.dat.xz 0 0
#File-Name:   CBTaggTAPS_11948.dat.xz 0 0
#File-Name:   CBTaggTAPS_11949.dat.xz 0 0
#File-Name:   CBTaggTAPS_11950.dat.xz 0 0
#File-Name:   CBTaggTAPS_11951.dat.xz 0 0
#File-Name:   CBTaggTAPS_11952.dat.xz 0 0
#File-Name:   CBTaggTAPS_11953.dat.xz 0 0
#File-Name:   CBTaggTAPS_11954.dat.xz 0 0
#File-Name:   CBTaggTAPS_11955.dat.xz 0 0
#File-Name:   CBTaggTAPS_11956.dat.xz 0 0
#File-Name:   CBTaggTAPS_11957.dat.xz 0 0
#File-Name:   CBTaggTAPS_11961.dat.xz 0 0
#File-Name:   CBTaggTAPS_11962.dat.xz 0 0
#File-Name:   CBTaggTAPS_11963.dat.xz 0 0
#File-Name:   CBTaggTAPS_11964.dat.xz 0 0
#File-Name:   CBTaggTAPS_11965.dat.xz 0 0
#File-Name:   CBTaggTAPS_11966.dat.xz 0 0
#File-Name:   CBTaggTAPS_11967.dat.xz 0 0
#File-Name:   CBTaggTAPS_11968.dat.xz 0 0
#File-Name:   CBTaggTAPS_11969.dat.xz 0 0
#File-Name:   CBTaggTAPS_11970.dat.xz 0 0
#File-Name:   CBTaggTAPS_11971.dat.xz 0 0
#File-Name:   CBTaggTAPS_11972.dat.xz 0 0
#File-Name:   CBTaggTAPS_11973.dat.xz 0 0
#File-Name:   CBTaggTAPS_11974.dat.xz 0 0
#File-Name:   CBTaggTAPS_11981.dat.xz 0 0
#File-Name:   CBTaggTAPS_11982.dat.xz 0 0
#File-Name:   CBTaggTAPS_11983.dat.xz 0 0
#File-Name:   CBTaggTAPS_11984.dat.xz 0 0
#File-Name:   CBTaggTAPS_11985.dat.xz 0 0
#File-Name:   CBTaggTAPS_11986.dat.xz 0 0
#File-Name:   CBTaggTAPS_11987.dat.xz 0 0
#File-Name:   CBTaggTAPS_11988.dat.xz 0 0
#File-Name:   CBTaggTAPS_11989.dat.xz 0 0
#File-Name:   CBTaggTAPS_11990.dat.xz 0 0
#File-Name:   CBTaggTAPS_11991.dat.xz 0 0
#File-Name:   CBTaggTAPS_11992.dat.xz 0 0
#File-Name:   CBTaggTAPS_11993.dat.xz 0 0
#File-Name:   CBTaggTAPS_11994.dat.xz 0 0
#File-Name:   CBTaggTAPS_11995.dat.xz 0 0
#File-Name:   CBTaggTAPS_11996.dat.xz 0 0
#File-Name:   CBTaggTAPS_11997.dat.xz 0 0
#File-Name:   CBTaggTAPS_11998.dat.xz 0 0
#File-Name:   CBTaggTAPS_11999.dat.xz 0 0
#File-Name:   CBTaggTAPS_12000.dat.xz 0 0
#File-Name:   CBTaggTAPS_12001.dat.xz 0 0
#File-Name:   CBTaggTAPS_12002.dat.xz 0 0
#File-Name:   CBTaggTAPS_12003.dat.xz 0 0
#File-Name:   CBTaggTAPS_12004.dat.xz 0 0
#File-Name:   CBTaggTAPS_12005.dat.xz 0 0
#File-Name:   CBTaggTAPS_12008.dat.xz 0 0
#File-Name:   CBTaggTAPS_12009.dat.xz 0 0
#File-Name:   CBTaggTAPS_12010.dat.xz 0 0
#File-Name:   CBTaggTAPS_12011.dat.xz 0 0
#File-Name:   CBTaggTAPS_12012.dat.xz 0 0
#File-Name:   CBTaggTAPS_12013.dat.xz 0 0
#
#
#Pedestal
#File-Name:   CBTaggTAPSPed_11241.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_11295.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_11334.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_11442.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_11485.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_11538.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_11590.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_11646.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_11711.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_11782.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_11844.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_11932.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_11982.dat.xz 0 0
#
#
# END
